data_schema;context;question ;answer
"CREATE TABLE roles (

  role_id INT PRIMARY KEY AUTO_INCREMENT,

  title VARCHAR(100) NOT NULL

);
 
CREATE TABLE employees (

  employee_id INT PRIMARY KEY AUTO_INCREMENT,

  first_name VARCHAR(100) NOT NULL,

  last_name VARCHAR(100) NOT NULL,
  
  salary INT, 

  department_id INT,

  role_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id),

  FOREIGN KEY (role_id) REFERENCES roles(role_id)

);
 
CREATE TABLE projects (

  project_id INT PRIMARY KEY AUTO_INCREMENT,

  project_name VARCHAR(255) NOT NULL,

  start_date DATE,

  end_date DATE,

  department_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id)

);
 
CREATE TABLE departments (

  department_id INT PRIMARY KEY AUTO_INCREMENT,

  name VARCHAR(100) NOT NULL,

  location VARCHAR(255)

);
 
 
CREATE TABLE timesheets (

  timesheet_id INT PRIMARY KEY AUTO_INCREMENT,

  employee_id INT NOT NULL,

  project_id INT NOT NULL,

  date_worked DATE NOT NULL,

  hours_worked DECIMAL(5, 2) NOT NULL,

  FOREIGN KEY (employee_id) REFERENCES employees(employee_id),

  FOREIGN KEY (project_id) REFERENCES projects(project_id)

);";As a user, I want to create a role;what are the functions and their parameters ?;create_role(title)
"CREATE TABLE roles (

  role_id INT PRIMARY KEY AUTO_INCREMENT,

  title VARCHAR(100) NOT NULL

);
 
CREATE TABLE employees (

  employee_id INT PRIMARY KEY AUTO_INCREMENT,

  first_name VARCHAR(100) NOT NULL,

  last_name VARCHAR(100) NOT NULL,
  
  salary INT, 

  department_id INT,

  role_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id),

  FOREIGN KEY (role_id) REFERENCES roles(role_id)

);
 
CREATE TABLE projects (

  project_id INT PRIMARY KEY AUTO_INCREMENT,

  project_name VARCHAR(255) NOT NULL,

  start_date DATE,

  end_date DATE,

  department_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id)

);
 
CREATE TABLE departments (

  department_id INT PRIMARY KEY AUTO_INCREMENT,

  name VARCHAR(100) NOT NULL,

  location VARCHAR(255)

);
 
 
CREATE TABLE timesheets (

  timesheet_id INT PRIMARY KEY AUTO_INCREMENT,

  employee_id INT NOT NULL,

  project_id INT NOT NULL,

  date_worked DATE NOT NULL,

  hours_worked DECIMAL(5, 2) NOT NULL,

  FOREIGN KEY (employee_id) REFERENCES employees(employee_id),

  FOREIGN KEY (project_id) REFERENCES projects(project_id)

);";As an admin, I want to update a role's data;what are the functions and their parameters ?;update_role(role_id,title)
"CREATE TABLE roles (

  role_id INT PRIMARY KEY AUTO_INCREMENT,

  title VARCHAR(100) NOT NULL

);
 
CREATE TABLE employees (

  employee_id INT PRIMARY KEY AUTO_INCREMENT,

  first_name VARCHAR(100) NOT NULL,

  last_name VARCHAR(100) NOT NULL,
  
  salary INT, 

  department_id INT,

  role_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id),

  FOREIGN KEY (role_id) REFERENCES roles(role_id)

);
 
CREATE TABLE projects (

  project_id INT PRIMARY KEY AUTO_INCREMENT,

  project_name VARCHAR(255) NOT NULL,

  start_date DATE,

  end_date DATE,

  department_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id)

);
 
CREATE TABLE departments (

  department_id INT PRIMARY KEY AUTO_INCREMENT,

  name VARCHAR(100) NOT NULL,

  location VARCHAR(255)

);
 
 
CREATE TABLE timesheets (

  timesheet_id INT PRIMARY KEY AUTO_INCREMENT,

  employee_id INT NOT NULL,

  project_id INT NOT NULL,

  date_worked DATE NOT NULL,

  hours_worked DECIMAL(5, 2) NOT NULL,

  FOREIGN KEY (employee_id) REFERENCES employees(employee_id),

  FOREIGN KEY (project_id) REFERENCES projects(project_id)

);";As a user, I want to update the title of a role;what are the functions and their parameters ?;update_role(role_id,title)
"CREATE TABLE roles (

  role_id INT PRIMARY KEY AUTO_INCREMENT,

  title VARCHAR(100) NOT NULL

);
 
CREATE TABLE employees (

  employee_id INT PRIMARY KEY AUTO_INCREMENT,

  first_name VARCHAR(100) NOT NULL,

  last_name VARCHAR(100) NOT NULL,
  
  salary INT, 

  department_id INT,

  role_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id),

  FOREIGN KEY (role_id) REFERENCES roles(role_id)

);
 
CREATE TABLE projects (

  project_id INT PRIMARY KEY AUTO_INCREMENT,

  project_name VARCHAR(255) NOT NULL,

  start_date DATE,

  end_date DATE,

  department_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id)

);
 
CREATE TABLE departments (

  department_id INT PRIMARY KEY AUTO_INCREMENT,

  name VARCHAR(100) NOT NULL,

  location VARCHAR(255)

);
 
 
CREATE TABLE timesheets (

  timesheet_id INT PRIMARY KEY AUTO_INCREMENT,

  employee_id INT NOT NULL,

  project_id INT NOT NULL,

  date_worked DATE NOT NULL,

  hours_worked DECIMAL(5, 2) NOT NULL,

  FOREIGN KEY (employee_id) REFERENCES employees(employee_id),

  FOREIGN KEY (project_id) REFERENCES projects(project_id)

);";As an admin, I want to delete a role;what are the functions and their parameters ?;delete_role(role_id)
"CREATE TABLE roles (

  role_id INT PRIMARY KEY AUTO_INCREMENT,

  title VARCHAR(100) NOT NULL

);
 
CREATE TABLE employees (

  employee_id INT PRIMARY KEY AUTO_INCREMENT,

  first_name VARCHAR(100) NOT NULL,

  last_name VARCHAR(100) NOT NULL,
  
  salary INT, 

  department_id INT,

  role_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id),

  FOREIGN KEY (role_id) REFERENCES roles(role_id)

);
 
CREATE TABLE projects (

  project_id INT PRIMARY KEY AUTO_INCREMENT,

  project_name VARCHAR(255) NOT NULL,

  start_date DATE,

  end_date DATE,

  department_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id)

);
 
CREATE TABLE departments (

  department_id INT PRIMARY KEY AUTO_INCREMENT,

  name VARCHAR(100) NOT NULL,

  location VARCHAR(255)

);
 
 
CREATE TABLE timesheets (

  timesheet_id INT PRIMARY KEY AUTO_INCREMENT,

  employee_id INT NOT NULL,

  project_id INT NOT NULL,

  date_worked DATE NOT NULL,

  hours_worked DECIMAL(5, 2) NOT NULL,

  FOREIGN KEY (employee_id) REFERENCES employees(employee_id),

  FOREIGN KEY (project_id) REFERENCES projects(project_id)

);";As an admin, I want to delete roles by their titles;what are the functions and their parameters ?;delete_roles(title)
"CREATE TABLE roles (

  role_id INT PRIMARY KEY AUTO_INCREMENT,

  title VARCHAR(100) NOT NULL

);
 
CREATE TABLE employees (

  employee_id INT PRIMARY KEY AUTO_INCREMENT,

  first_name VARCHAR(100) NOT NULL,

  last_name VARCHAR(100) NOT NULL,
  
  salary INT, 

  department_id INT,

  role_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id),

  FOREIGN KEY (role_id) REFERENCES roles(role_id)

);
 
CREATE TABLE projects (

  project_id INT PRIMARY KEY AUTO_INCREMENT,

  project_name VARCHAR(255) NOT NULL,

  start_date DATE,

  end_date DATE,

  department_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id)

);
 
CREATE TABLE departments (

  department_id INT PRIMARY KEY AUTO_INCREMENT,

  name VARCHAR(100) NOT NULL,

  location VARCHAR(255)

);
 
 
CREATE TABLE timesheets (

  timesheet_id INT PRIMARY KEY AUTO_INCREMENT,

  employee_id INT NOT NULL,

  project_id INT NOT NULL,

  date_worked DATE NOT NULL,

  hours_worked DECIMAL(5, 2) NOT NULL,

  FOREIGN KEY (employee_id) REFERENCES employees(employee_id),

  FOREIGN KEY (project_id) REFERENCES projects(project_id)

);";As a user, I want to find a role ;what are the functions and their parameters ?;get_role(role_id)
"CREATE TABLE roles (

  role_id INT PRIMARY KEY AUTO_INCREMENT,

  title VARCHAR(100) NOT NULL

);
 
CREATE TABLE employees (

  employee_id INT PRIMARY KEY AUTO_INCREMENT,

  first_name VARCHAR(100) NOT NULL,

  last_name VARCHAR(100) NOT NULL,
  
  salary INT, 

  department_id INT,

  role_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id),

  FOREIGN KEY (role_id) REFERENCES roles(role_id)

);
 
CREATE TABLE projects (

  project_id INT PRIMARY KEY AUTO_INCREMENT,

  project_name VARCHAR(255) NOT NULL,

  start_date DATE,

  end_date DATE,

  department_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id)

);
 
CREATE TABLE departments (

  department_id INT PRIMARY KEY AUTO_INCREMENT,

  name VARCHAR(100) NOT NULL,

  location VARCHAR(255)

);
 
 
CREATE TABLE timesheets (

  timesheet_id INT PRIMARY KEY AUTO_INCREMENT,

  employee_id INT NOT NULL,

  project_id INT NOT NULL,

  date_worked DATE NOT NULL,

  hours_worked DECIMAL(5, 2) NOT NULL,

  FOREIGN KEY (employee_id) REFERENCES employees(employee_id),

  FOREIGN KEY (project_id) REFERENCES projects(project_id)

);";As a user, I want to get  roles by their titles;what are the functions and their parameters ?;get_roles(title)
"CREATE TABLE roles (

  role_id INT PRIMARY KEY AUTO_INCREMENT,

  title VARCHAR(100) NOT NULL

);
 
CREATE TABLE employees (

  employee_id INT PRIMARY KEY AUTO_INCREMENT,

  first_name VARCHAR(100) NOT NULL,

  last_name VARCHAR(100) NOT NULL,
  
  salary INT, 

  department_id INT,

  role_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id),

  FOREIGN KEY (role_id) REFERENCES roles(role_id)

);
 
CREATE TABLE projects (

  project_id INT PRIMARY KEY AUTO_INCREMENT,

  project_name VARCHAR(255) NOT NULL,

  start_date DATE,

  end_date DATE,

  department_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id)

);
 
CREATE TABLE departments (

  department_id INT PRIMARY KEY AUTO_INCREMENT,

  name VARCHAR(100) NOT NULL,

  location VARCHAR(255)

);
 
 
CREATE TABLE timesheets (

  timesheet_id INT PRIMARY KEY AUTO_INCREMENT,

  employee_id INT NOT NULL,

  project_id INT NOT NULL,

  date_worked DATE NOT NULL,

  hours_worked DECIMAL(5, 2) NOT NULL,

  FOREIGN KEY (employee_id) REFERENCES employees(employee_id),

  FOREIGN KEY (project_id) REFERENCES projects(project_id)

);";As a user, I want to get all roles;what are the functions and their parameters ?;get_roles()
"CREATE TABLE roles (

  role_id INT PRIMARY KEY AUTO_INCREMENT,

  title VARCHAR(100) NOT NULL

);
 
CREATE TABLE employees (

  employee_id INT PRIMARY KEY AUTO_INCREMENT,

  first_name VARCHAR(100) NOT NULL,

  last_name VARCHAR(100) NOT NULL,
  
  salary INT, 

  department_id INT,

  role_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id),

  FOREIGN KEY (role_id) REFERENCES roles(role_id)

);
 
CREATE TABLE projects (

  project_id INT PRIMARY KEY AUTO_INCREMENT,

  project_name VARCHAR(255) NOT NULL,

  start_date DATE,

  end_date DATE,

  department_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id)

);
 
CREATE TABLE departments (

  department_id INT PRIMARY KEY AUTO_INCREMENT,

  name VARCHAR(100) NOT NULL,

  location VARCHAR(255)

);
 
 
CREATE TABLE timesheets (

  timesheet_id INT PRIMARY KEY AUTO_INCREMENT,

  employee_id INT NOT NULL,

  project_id INT NOT NULL,

  date_worked DATE NOT NULL,

  hours_worked DECIMAL(5, 2) NOT NULL,

  FOREIGN KEY (employee_id) REFERENCES employees(employee_id),

  FOREIGN KEY (project_id) REFERENCES projects(project_id)

);";As a user, I want to create a department;what are the functions and their parameters ?;create_department(name,location)
"CREATE TABLE roles (

  role_id INT PRIMARY KEY AUTO_INCREMENT,

  title VARCHAR(100) NOT NULL

);
 
CREATE TABLE employees (

  employee_id INT PRIMARY KEY AUTO_INCREMENT,

  first_name VARCHAR(100) NOT NULL,

  last_name VARCHAR(100) NOT NULL,
  
  salary INT, 

  department_id INT,

  role_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id),

  FOREIGN KEY (role_id) REFERENCES roles(role_id)

);
 
CREATE TABLE projects (

  project_id INT PRIMARY KEY AUTO_INCREMENT,

  project_name VARCHAR(255) NOT NULL,

  start_date DATE,

  end_date DATE,

  department_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id)

);
 
CREATE TABLE departments (

  department_id INT PRIMARY KEY AUTO_INCREMENT,

  name VARCHAR(100) NOT NULL,

  location VARCHAR(255)

);
 
 
CREATE TABLE timesheets (

  timesheet_id INT PRIMARY KEY AUTO_INCREMENT,

  employee_id INT NOT NULL,

  project_id INT NOT NULL,

  date_worked DATE NOT NULL,

  hours_worked DECIMAL(5, 2) NOT NULL,

  FOREIGN KEY (employee_id) REFERENCES employees(employee_id),

  FOREIGN KEY (project_id) REFERENCES projects(project_id)

);";As a user, I want to create a department by name;what are the functions and their parameters ?;create_department(name)
"CREATE TABLE roles (

  role_id INT PRIMARY KEY AUTO_INCREMENT,

  title VARCHAR(100) NOT NULL

);
 
CREATE TABLE employees (

  employee_id INT PRIMARY KEY AUTO_INCREMENT,

  first_name VARCHAR(100) NOT NULL,

  last_name VARCHAR(100) NOT NULL,
  
  salary INT, 

  department_id INT,

  role_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id),

  FOREIGN KEY (role_id) REFERENCES roles(role_id)

);
 
CREATE TABLE projects (

  project_id INT PRIMARY KEY AUTO_INCREMENT,

  project_name VARCHAR(255) NOT NULL,

  start_date DATE,

  end_date DATE,

  department_id INT,

  FOREIGN KEY (department_id) REFERENCES departments(department_id)

);
 
CREATE TABLE departments (

  department_id INT PRIMARY KEY AUTO_INCREMENT,

  name VARCHAR(100) NOT NULL,

  location VARCHAR(255)

);
 
 
CREATE TABLE timesheets (

  timesheet_id INT PRIMARY KEY AUTO_INCREMENT,

  employee_id INT NOT NULL,

  project_id INT NOT NULL,

  date_worked DATE NOT NULL,

  hours_worked DECIMAL(5, 2) NOT NULL,

  FOREIGN KEY (employee_id) REFERENCES employees(employee_id),

  FOREIGN KEY (project_id) REFERENCES projects(project_id)

);";As an admin, I want to update a department's data;what are the functions and their parameters ?;update_department(department_id,name,location)
